"RN","CLIENTE","CD_ALOCACAO","DATA_HORA_VAZAO","TURNO","DATA_SAIDA_CAMINHAO","DATA_CHEGADA_CAMINHAO","DESCRICAO_TIPO_CARGA","PESO_PADRAO","DISTANCIA","VAZAO_FRENTE"
1,CERRADINHO,630849,2024-10-05 01:05:00.000,NOITE,2024-10-05 01:06:10.000,2024-10-05 02:06:01.000,TRITREM PROPRIO,90,9.38,
1,CERRADINHO,630857,2024-10-05 01:33:00.000,NOITE,2024-10-05 01:33:45.000,2024-10-05 02:46:22.000,TRITREM PROPRIO,90,9.38,
1,CERRADINHO,630845,2024-10-05 00:25:00.000,NOITE,2024-10-05 00:25:53.000,2024-10-05 02:57:01.000,RODOTREM PROPRIO,60,32.65,196.54
1,CERRADINHO,630841,2024-10-05 00:07:00.000,NOITE,2024-10-05 00:08:35.000,2024-10-05 03:00:19.000,RODOTREM TERCEIRO,60,23.53,213.17
1,CERRADINHO,630844,2024-10-05 00:13:00.000,NOITE,2024-10-05 00:13:42.000,2024-10-05 03:02:52.000,RODOTREM PROPRIO,60,28.01,304.81
1,CERRADINHO,630842,2024-10-05 00:09:00.000,NOITE,2024-10-05 00:10:45.000,2024-10-05 03:04:58.000,RODOTREM PROPRIO,60,23.53,213.04
1,CERRADINHO,630838,2024-10-04 23:59:00.000,NOITE,2024-10-05 00:00:33.000,2024-10-05 03:10:31.000,TRITREM PROPRIO,90,32.65,195.33
1,CERRADINHO,630848,2024-10-05 00:47:00.000,NOITE,2024-10-05 00:47:32.000,2024-10-05 03:10:48.000,TRITREM PROPRIO,90,32.65,197.1
1,CERRADINHO,630854,2024-10-05 01:21:00.000,NOITE,2024-10-05 01:22:41.000,2024-10-05 03:16:17.000,RODOTREM PROPRIO,60,23.53,189.28
1,CERRADINHO,630864,2024-10-05 01:59:00.000,NOITE,2024-10-05 01:59:48.000,2024-10-05 03:18:13.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630850,2024-10-05 01:09:00.000,NOITE,2024-10-05 01:09:51.000,2024-10-05 03:30:58.000,RODOTREM TERCEIRO,60,28.01,208.98
1,CERRADINHO,630839,2024-10-05 00:03:00.000,NOITE,2024-10-05 00:03:56.000,2024-10-05 03:32:07.000,RODOTREM PROPRIO,60,63.4,168.08
1,CERRADINHO,630853,2024-10-05 01:15:00.000,NOITE,2024-10-05 01:16:54.000,2024-10-05 03:46:34.000,TRITREM PROPRIO,90,32.65,198.05
1,CERRADINHO,630856,2024-10-05 01:31:00.000,NOITE,2024-10-05 01:31:38.000,2024-10-05 03:55:53.000,RODOTREM TERCEIRO,60,28.01,251.35
1,CERRADINHO,630840,2024-10-05 00:07:00.000,NOITE,2024-10-05 00:07:42.000,2024-10-05 03:56:29.000,RODOTREM PROPRIO,60,63.4,168.32
1,CERRADINHO,630861,2024-10-05 01:39:00.000,NOITE,2024-10-05 01:39:46.000,2024-10-05 03:58:46.000,RODOTREM PROPRIO,60,23.53,190.56
1,CERRADINHO,630858,2024-10-05 01:33:00.000,NOITE,2024-10-05 01:34:46.000,2024-10-05 04:03:47.000,TRITREM PROPRIO,90,32.65,249.79
1,CERRADINHO,630855,2024-10-05 01:25:00.000,NOITE,2024-10-05 01:25:48.000,2024-10-05 04:08:22.000,RODOTREM TERCEIRO,60,28.01,278.16
1,CERRADINHO,630873,2024-10-05 02:47:00.000,NOITE,2024-10-05 02:47:03.000,2024-10-05 04:17:47.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630863,2024-10-05 01:53:00.000,NOITE,2024-10-05 01:54:35.000,2024-10-05 04:25:58.000,RODOTREM PROPRIO,60,32.65,251.58
1,CERRADINHO,630846,2024-10-05 00:29:00.000,NOITE,2024-10-05 00:29:55.000,2024-10-05 04:28:29.000,RODOTREM PROPRIO,60,63.4,131.68
1,CERRADINHO,630859,2024-10-05 01:35:00.000,NOITE,2024-10-05 01:36:09.000,2024-10-05 04:49:13.000,RODOTREM PROPRIO,60,28.01,251.42
1,CERRADINHO,630884,2024-10-05 03:45:00.000,NOITE,2024-10-05 03:45:34.000,2024-10-05 04:52:18.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630865,2024-10-05 02:01:00.000,NOITE,2024-10-05 02:01:32.000,2024-10-05 04:56:04.000,RODOTREM PROPRIO,60,32.65,252.54
1,CERRADINHO,630843,2024-10-05 00:11:00.000,NOITE,2024-10-05 00:11:38.000,2024-10-05 05:00:02.000,RODOTREM PROPRIO,60,78.42,
